<?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
		<DEWP>-0.5</DEWP>		<STP>1001.1</STP>
		<STP>1001.1</STP>		<SLP>997.1</SLP>
		<SLP>997.1</SLP>		<VISIB>12.2</VISIB>
		<VISIB>12.2</VISIB>		<WDSP>19.7</WDSP>
		<WDSP>19.7</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>49.2</CLDC>
		<CLDC>49.2</CLDC>		<WNDDIR>264</WNDDIR>
		<WNDDIR>264</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>478400</STN>
		<STN>478400</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:34</TIME>
		<TIME>08:58:34</TIME>		<TEMP>7.2</TEMP>
		<TEMP>7.2</TEMP>		<DEWP>2.4</DEWP>
		<DEWP>2.4</DEWP>		<STP>997.8</STP>
		<STP>997.8</STP>		<SLP>999.2</SLP>
		<SLP>999.2</SLP>		<VISIB>10.0</VISIB>
		<VISIB>10.0</VISIB>		<WDSP>11.0</WDSP>
		<WDSP>11.0</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.1</SNDP>
		<SNDP>0.1</SNDP>		<FRSHTT>011000</FRSHTT>
		<FRSHTT>011000</FRSHTT>		<CLDC>50.1</CLDC>
		<CLDC>50.1</CLDC>		<WNDDIR>96</WNDDIR>
		<WNDDIR>96</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725350</STN>
		<STN>725350</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:34</TIME>
		<TIME>08:58:34</TIME>		<TEMP>-4.2</TEMP>
		<TEMP>-4.2</TEMP>		<DEWP>-7.2</DEWP>
		<DEWP>-7.2</DEWP>		<STP>988.9</STP>
		<STP>988.9</STP>		<SLP>1017.8</SLP>
		<SLP>1017.8</SLP>		<VISIB>11.2</VISIB>
		<VISIB>11.2</VISIB>		<WDSP>17.2</WDSP>
		<WDSP>17.2</WDSP>		<PRCP>0.08</PRCP>
		<PRCP>0.08</PRCP>		<SNDP>4.8</SNDP>
		<SNDP>4.8</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>98.4</CLDC>
		<CLDC>98.4</CLDC>		<WNDDIR>24</WNDDIR>
		<WNDDIR>24</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725349</STN>
		<STN>725349</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:34</TIME>
		<TIME>08:58:34</TIME>		<TEMP>-4.8</TEMP>
		<TEMP>-4.8</TEMP>		<DEWP>-7.1</DEWP>
		<DEWP>-7.1</DEWP>		<STP>1013.5</STP>
		<STP>1013.5</STP>		<SLP>1014.2</SLP>
		<SLP>1014.2</SLP>		<VISIB>11.1</VISIB>
		<VISIB>11.1</VISIB>		<WDSP>18.9</WDSP>
		<WDSP>18.9</WDSP>		<PRCP>0.19</PRCP>
		<PRCP>0.19</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>110000</FRSHTT>
		<FRSHTT>110000</FRSHTT>		<CLDC>50.3</CLDC>
		<CLDC>50.3</CLDC>		<WNDDIR>165</WNDDIR>
		<WNDDIR>165</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725348</STN>
		<STN>725348</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:34</TIME>
		<TIME>08:58:34</TIME>		<TEMP>-2.8</TEMP>
		<TEMP>-2.8</TEMP>		<DEWP>-6.4</DEWP>
		<DEWP>-6.4</DEWP>		<STP>1003.9</STP>
		<STP>1003.9</STP>		<SLP>1006.5</SLP>
		<SLP>1006.5</SLP>		<VISIB>12.5</VISIB>
		<VISIB>12.5</VISIB>		<WDSP>20.0</WDSP>
		<WDSP>20.0</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>46.0</CLDC>
		<CLDC>46.0</CLDC>		<WNDDIR>292</WNDDIR>
		<WNDDIR>292</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>125850</STN>
		<STN>125850</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:34</TIME>
		<TIME>08:58:34</TIME>		<TEMP>-6.6</TEMP>
		<TEMP>-6.6</TEMP>		<DEWP>-8.6</DEWP>
		<DEWP>-8.6</DEWP>		<STP>1004.8</STP>
		<STP>1004.8</STP>		<SLP>1020.6</SLP>
		<SLP>1020.6</SLP>		<VISIB>7.5</VISIB>
		<VISIB>7.5</VISIB>		<WDSP>13.7</WDSP>
		<WDSP>13.7</WDSP>		<PRCP>0.02</PRCP>
		<PRCP>0.02</PRCP>		<SNDP>2.0</SNDP>
		<SNDP>2.0</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>51.3</CLDC>
		<CLDC>51.3</CLDC>		<WNDDIR>284</WNDDIR>
		<WNDDIR>284</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT></WEATHERDATA>
</WEATHERDATA><?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725330</STN>
		<STN>725330</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:35</TIME>
		<TIME>08:58:35</TIME>		<TEMP>-5.8</TEMP>
		<TEMP>-5.8</TEMP>		<DEWP>-8.7</DEWP>
		<DEWP>-8.7</DEWP>		<STP>991.9</STP>
		<STP>991.9</STP>		<SLP>1020.0</SLP>
		<SLP>1020.0</SLP>		<VISIB>11.3</VISIB>
		<VISIB>11.3</VISIB>		<WDSP>17.4</WDSP>
		<WDSP>17.4</WDSP>		<PRCP>0.07</PRCP>
		<PRCP>0.07</PRCP>		<SNDP>1.6</SNDP>
		<SNDP>1.6</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>50.1</CLDC>
		<CLDC>50.1</CLDC>		<WNDDIR>10</WNDDIR>
		<WNDDIR>10</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>214050</STN>
		<STN>214050</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:35</TIME>
		<TIME>08:58:35</TIME>		<TEMP>-25.1</TEMP>
		<TEMP>-25.1</TEMP>		<DEWP>-26.5</DEWP>
		<DEWP>-26.5</DEWP>		<STP>1024.1</STP>
		<STP>1024.1</STP>		<SLP>1030.0</SLP>
		<SLP>1030.0</SLP>		<VISIB>9.9</VISIB>
		<VISIB>9.9</VISIB>		<WDSP>24.2</WDSP>
		<WDSP>24.2</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>2.7</SNDP>
		<SNDP>2.7</SNDP>		<FRSHTT>101000</FRSHTT>
		<FRSHTT>101000</FRSHTT>		<CLDC>50.9</CLDC>
		<CLDC>50.9</CLDC>		<WNDDIR>323</WNDDIR>
		<WNDDIR>323</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>153380</STN>
		<STN>153380</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:35</TIME>
		<TIME>08:58:35</TIME>		<TEMP>-6.3</TEMP>
		<TEMP>-6.3</TEMP>		<DEWP>-6.6</DEWP>
		<DEWP>-6.6</DEWP>		<STP>982.5</STP>
		<STP>982.5</STP>		<SLP>1021.6</SLP>
		<SLP>1021.6</SLP>		<VISIB>3.8</VISIB>
		<VISIB>3.8</VISIB>		<WDSP>2.7</WDSP>
		<WDSP>2.7</WDSP>		<PRCP>0.07</PRCP>
		<PRCP>0.07</PRCP>		<SNDP>1.5</SNDP>
		<SNDP>1.5</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>50.8</CLDC>
		<CLDC>50.8</CLDC>		<WNDDIR>266</WNDDIR>
		<WNDDIR>266</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>293320</STN>
		<STN>293320</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:35</TIME>
		<TIME>08:58:35</TIME>		<TEMP>-22.8</TEMP>
		<TEMP>-22.8</TEMP>		<DEWP>-23.5</DEWP>
		<DEWP>-23.5</DEWP>		<STP>997.9</STP>
		<STP>997.9</STP>		<SLP>1031.3</SLP>
		<SLP>1031.3</SLP>		<VISIB>30.2</VISIB>
		<VISIB>30.2</VISIB>		<WDSP>9.7</WDSP>
		<WDSP>9.7</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>57.9</CLDC>
		<CLDC>57.9</CLDC>		<WNDDIR>84</WNDDIR>
		<WNDDIR>84</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725354</STN>
		<STN>725354</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:35</TIME>
		<TIME>08:58:35</TIME>		<TEMP>3.1</TEMP>
		<TEMP>3.1</TEMP>		<DEWP>-0.1</DEWP>
		<DEWP>-0.1</DEWP>		<STP>1000.8</STP>
		<STP>1000.8</STP>		<SLP>996.9</SLP>
		<SLP>996.9</SLP>		<VISIB>12.1</VISIB>
		<VISIB>12.1</VISIB>		<WDSP>19.5</WDSP>
		<WDSP>19.5</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>49.3</CLDC>
		<CLDC>49.3</CLDC>		<WNDDIR>264</WNDDIR>
		<WNDDIR>264</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>478400</STN>
		<STN>478400</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:35</TIME>
		<TIME>08:58:35</TIME>		<TEMP>8.0</TEMP>
		<TEMP>8.0</TEMP>		<DEWP>2.4</DEWP>
		<DEWP>2.4</DEWP>		<STP>997.8</STP>
		<STP>997.8</STP>		<SLP>999.2</SLP>
		<SLP>999.2</SLP>		<VISIB>9.9</VISIB>
		<VISIB>9.9</VISIB>		<WDSP></WDSP>
		<WDSP></WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.1</SNDP>
		<SNDP>0.1</SNDP>		<FRSHTT>011000</FRSHTT>
		<FRSHTT>011000</FRSHTT>		<CLDC>50.1</CLDC>
		<CLDC>50.1</CLDC>		<WNDDIR>95</WNDDIR>
		<WNDDIR>95</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725350</STN>
		<STN>725350</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:35</TIME>
		<TIME>08:58:35</TIME>		<TEMP>-3.8</TEMP>
		<TEMP>-3.8</TEMP>		<DEWP>-7.2</DEWP>
		<DEWP>-7.2</DEWP>		<STP>988.9</STP>
		<STP>988.9</STP>		<SLP>1017.8</SLP>
		<SLP>1017.8</SLP>		<VISIB>11.2</VISIB>
		<VISIB>11.2</VISIB>		<WDSP>17.3</WDSP>
		<WDSP>17.3</WDSP>		<PRCP>0.08</PRCP>
		<PRCP>0.08</PRCP>		<SNDP>4.8</SNDP>
		<SNDP>4.8</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>98.3</CLDC>
		<CLDC>98.3</CLDC>		<WNDDIR>24</WNDDIR>
		<WNDDIR>24</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725349</STN>
		<STN>725349</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:35</TIME>
		<TIME>08:58:35</TIME>		<TEMP>-4.4</TEMP>
		<TEMP>-4.4</TEMP>		<DEWP>-7.1</DEWP>
